transaction_id,customer_id,product_id,amount,timestamp
54,17,106,130.21,2025-09-10 13:17:51.962278
55,17,103,149.87,2025-05-16 13:17:51.962281
56,17,107,44.84,2025-06-17 13:17:51.962285
57,18,102,171.9,2025-11-20 13:17:51.962289
58,18,101,181.89,2025-09-23 13:17:51.962292
59,18,102,27.09,2024-03-15 13:17:51.962295
60,19,116,72.96,2024-06-25 13:17:51.962299
61,19,112,191.41,2025-03-18 13:17:51.962302
62,19,110,164.05,2024-10-15 13:17:51.962305
63,19,113,196.89,2024-01-24 13:17:51.962309
64,20,120,141.31,2025-07-20 13:17:51.962312
65,20,104,281.15,2025-10-09 13:17:51.962316
66,20,116,51.45,2024-12-12 13:17:51.962319
67,20,109,265.13,2025-06-09 13:17:51.962323
68,21,117,186.96,2025-10-18 13:17:51.962326
69,22,110,134.26,2024-10-14 13:17:51.962330
70,23,110,14.85,2024-08-22 13:17:51.962334
71,23,113,51.47,2025-01-05 13:17:51.962337
72,23,120,255.07,2025-02-20 13:17:51.962341
73,23,116,59.84,2024-09-22 13:17:51.962344
74,23,120,271.01,2025-02-04 13:17:51.962347
75,24,105,12.11,2025-07-14 13:17:51.962351
76,24,113,209.35,2024-08-21 13:17:51.962354
77,24,104,181.41,2025-03-12 13:17:51.962358
78,24,109,143.44,2025-10-13 13:17:51.962361
79,24,101,271.65,2025-06-27 13:17:51.962365
80,25,116,274.05,2024-01-29 13:17:51.962368
81,25,112,112.84,2024-09-06 13:17:51.962372
82,25,112,103.54,2024-04-26 13:17:51.962375
83,26,108,107.82,2024-03-06 13:17:51.962379
84,26,108,34.79,2024-08-20 13:17:51.962382
85,26,103,119.9,2025-09-12 13:17:51.962385
86,26,115,153.07,2025-04-27 13:17:51.962388
87,27,107,75.71,2024-03-13 13:17:51.962393
88,27,119,26.29,2024-02-06 13:17:51.962396
89,27,118,35.96,2025-06-30 13:17:51.962399
90,27,114,119.04,2025-03-04 13:17:51.962402
91,28,116,269.02,2025-09-01 13:17:51.962406
92,28,115,92.31,2025-05-22 13:17:51.962409
93,28,108,223.06,2025-06-14 13:17:51.962413
94,28,117,87.28,2024-03-30 13:17:51.962416
95,29,105,223.49,2024-09-05 13:17:51.962420
96,29,100,234.74,2025-03-29 13:17:51.962423
97,29,118,88.27,2025-04-27 13:17:51.962426
98,29,103,62.04,2025-04-28 13:17:51.962430
99,30,110,282.57,2025-07-30 13:17:51.962433
100,30,105,115.61,2024-07-24 13:17:51.962437
101,30,108,156.04,2025-11-06 13:17:51.962440
102,31,100,263.68,2025-05-09 13:17:51.962444
103,32,111,30.08,2025-01-07 13:17:51.962448
104,32,102,166.63,2025-10-19 13:17:51.962451
105,32,115,279.35,2025-02-14 13:17:51.962454
106,33,108,107.43,2025-04-06 13:17:51.962458
107,33,117,158.86,2024-04-17 13:17:51.962461
108,33,107,48.3,2024-03-20 13:17:51.962464
109,34,111,130.27,2024-11-13 13:17:51.962468
110,34,115,49.41,2024-02-05 13:17:51.962472
111,34,110,117.33,2024-05-12 13:17:51.962475
112,34,118,45.31,2025-10-22 13:17:51.962478
113,35,115,91.17,2025-11-16 13:17:51.962482
114,35,111,57.86,2024-09-15 13:17:51.962485
115,36,103,13.57,2025-02-23 13:17:51.962488
116,36,107,100.59,2024-05-03 13:17:51.962492
117,37,102,147.66,2025-08-06 13:17:51.962496
118,37,103,117.54,2024-08-31 13:17:51.962499
119,38,109,295.43,2024-03-09 13:17:51.962503
120,39,101,40.08,2023-12-14 13:17:51.962507
121,39,103,285.36,2025-08-25 13:17:51.962510
122,39,104,223.84,2024-12-26 13:17:51.962513
123,39,116,287.57,2025-04-17 13:17:51.962516
124,40,115,101.6,2024-02-18 13:17:51.962520
125,40,112,68.46,2025-01-13 13:17:51.962523
126,40,107,175.74,2025-03-29 13:17:51.962526
127,40,117,298.77,2024-06-19 13:17:51.962530
128,40,104,270.96,2025-05-16 13:17:51.962533
129,41,114,297.31,2024-11-25 13:17:51.962537
130,42,120,143.71,2025-08-05 13:17:51.962540
131,42,102,84.04,2024-06-21 13:17:51.962544
132,42,115,283.65,2025-01-24 13:17:51.962547
133,42,100,192.26,2024-04-04 13:17:51.962550
134,42,111,267.68,2024-08-14 13:17:51.962554
135,43,106,211.72,2024-01-28 13:17:51.962557
136,43,116,196.49,2024-02-01 13:17:51.962560
137,44,108,237.02,2025-12-01 13:17:51.962564
138,44,116,235.4,2025-12-11 13:17:51.962567
139,45,109,78.76,2024-06-15 13:17:51.962571
140,45,115,204.22,2024-08-25 13:17:51.962574
141,46,118,50.85,2025-11-09 13:17:51.962578
142,46,113,58.5,2024-07-20 13:17:51.962581
143,46,110,147.28,2024-02-28 13:17:51.962584
144,47,114,134.59,2024-07-12 13:17:51.962588
145,47,108,143.72,2024-09-01 13:17:51.962591
146,48,119,294.42,2025-06-05 13:17:51.962595
147,48,118,119.28,2024-09-07 13:17:51.962598
148,49,117,213.45,2025-06-18 13:17:51.962602
149,49,110,11.04,2025-01-20 13:17:51.962605
150,49,115,50.92,2025-09-01 13:17:51.962609
151,49,106,11.26,2025-03-13 13:17:51.962612
152,50,103,53.56,2024-02-05 13:17:51.962616
153,50,111,25.56,2024-01-22 13:17:51.962619
154,50,115,219.74,2024-03-25 13:17:51.962622
155,50,106,127.17,2024-06-15 13:17:51.962626
156,50,116,122.67,2024-06-26 13:17:51.962629
157,51,115,17.16,2024-07-28 13:17:51.962632
158,51,105,121.86,2025-10-10 13:17:51.962636
159,51,106,264.65,2025-08-05 13:17:51.962639
160,52,119,61.82,2025-08-06 13:17:51.962642
161,53,117,100.36,2024-07-20 13:17:51.962646
162,54,116,207.98,2025-07-13 13:17:51.962650
163,54,109,156.52,2024-06-22 13:17:51.962653
164,55,100,117.39,2024-08-11 13:17:51.962657
165,55,108,183.19,2024-02-11 13:17:51.962660
166,56,120,270.76,2025-12-06 13:17:51.962664
167,56,104,118.99,2025-03-10 13:17:51.962667
168,57,105,111.56,2025-08-19 13:17:51.962671
169,57,117,231.15,2025-02-26 13:17:51.962674
170,57,114,27.68,2025-01-03 13:17:51.962677
171,57,111,187.91,2025-09-30 13:17:51.962681
172,58,111,11.76,2025-09-20 13:17:51.962684
173,58,114,83.4,2024-06-10 13:17:51.962688
174,58,101,246.65,2024-11-02 13:17:51.962691
175,58,113,109.49,2024-06-19 13:17:51.962694
176,58,104,249.9,2025-03-24 13:17:51.962697
177,59,113,222.28,2024-12-02 13:17:51.962701
178,59,115,61.89,2025-03-12 13:17:51.962704
179,59,102,19.14,2024-12-14 13:17:51.962708
180,59,104,249.56,2024-06-21 13:17:51.962711
181,59,105,128.4,2025-06-14 13:17:51.962714
182,60,114,14.82,2024-10-18 13:17:51.962718
183,60,118,156.03,2024-02-13 13:17:51.963448
184,60,110,25.56,2024-08-25 13:17:51.963453
185,60,110,229.28,2024-07-14 13:17:51.963456
186,60,115,13.03,2025-05-17 13:17:51.963460
187,61,102,244.01,2025-01-15 13:17:51.963464
188,61,103,295.26,2024-06-26 13:17:51.963467
189,61,101,240.22,2025-07-17 13:17:51.963470
190,61,116,200.54,2025-11-24 13:17:51.963474
191,62,108,52.93,2025-09-07 13:17:51.963478
192,63,117,280.31,2025-02-28 13:17:51.963482
193,64,105,167.44,2024-06-27 13:17:51.963485
194,64,111,256.68,2025-01-26 13:17:51.963489
195,64,101,295.4,2024-05-19 13:17:51.963492
196,64,110,111.9,2024-05-09 13:17:51.963495
197,64,103,148.94,2025-08-06 13:17:51.963498
198,65,107,50.25,2025-01-08 13:17:51.963502
199,65,107,171.24,2025-05-28 13:17:51.963505
200,65,117,78.47,2024-04-21 13:17:51.963509
201,66,105,237.67,2024-01-19 13:17:51.963512
202,67,114,61.42,2024-11-29 13:17:51.963516
203,67,117,19.31,2025-05-19 13:17:51.963519
204,67,105,97.59,2024-11-27 13:17:51.963523
205,67,113,206.39,2024-10-12 13:17:51.963526
206,68,107,148.42,2025-06-11 13:17:51.963530
207,68,108,60.64,2025-11-10 13:17:51.963533
208,68,100,257.67,2024-06-17 13:17:51.963536
209,68,101,133.94,2025-11-04 13:17:51.963540
210,68,108,140.21,2024-05-30 13:17:51.963543
211,69,109,235.89,2024-10-27 13:17:51.963547
212,69,109,123.98,2025-11-24 13:17:51.963550
213,69,110,294.7,2025-09-14 13:17:51.963553
214,69,111,186.23,2024-08-18 13:17:51.963556
215,69,120,287.81,2025-12-03 13:17:51.963560
216,70,118,238.5,2024-04-05 13:17:51.963563
217,70,111,77.55,2025-09-28 13:17:51.963567
218,70,111,185.34,2025-10-02 13:17:51.963570
219,70,112,249.75,2025-11-23 13:17:51.963573
220,71,100,236.15,2025-10-12 13:17:51.963577
221,72,112,23.71,2025-10-13 13:17:51.963581
222,72,117,229.28,2024-09-24 13:17:51.963584
223,72,110,220.71,2025-04-25 13:17:51.963587
224,72,116,212.3,2025-03-24 13:17:51.963590
225,72,103,67.9,2024-12-12 13:17:51.963594
226,73,118,35.21,2025-09-24 13:17:51.963597
227,73,104,245.08,2025-10-26 13:17:51.963601
228,73,116,275.11,2025-03-27 13:17:51.963604
229,73,118,89.84,2024-10-10 13:17:51.963607
230,73,116,251.14,2025-03-02 13:17:51.963610
231,74,118,59.51,2024-03-03 13:17:51.963614
232,75,118,49.09,2024-05-18 13:17:51.963618
233,75,106,47.03,2025-08-09 13:17:51.963621
234,76,104,201.15,2024-03-17 13:17:51.963625
235,77,104,106.73,2024-05-19 13:17:51.963629
236,78,113,193.98,2025-05-25 13:17:51.963633
237,78,114,125.98,2025-09-09 13:17:51.963636
238,78,103,91.65,2025-05-09 13:17:51.963640
239,78,118,192.12,2025-12-03 13:17:51.963643
240,79,102,12.38,2024-08-08 13:17:51.963646
241,79,101,261.57,2024-02-18 13:17:51.963650
242,79,100,284.49,2024-10-05 13:17:51.963653
243,80,102,185.87,2025-10-16 13:17:51.963657
244,80,103,16.37,2024-07-17 13:17:51.963660
245,80,104,122.45,2024-12-11 13:17:51.963663
246,80,113,222.08,2024-11-16 13:17:51.963666
247,80,120,97.2,2025-07-15 13:17:51.963670
248,81,109,63.2,2024-12-25 13:17:51.963673
249,81,102,50.93,2025-04-13 13:17:51.963677
250,81,103,200.37,2024-11-19 13:17:51.963680
251,81,117,275.83,2025-10-11 13:17:51.963683
252,81,107,202.8,2025-01-17 13:17:51.963686
253,82,114,36.6,2025-09-23 13:17:51.963690
254,82,107,262.03,2024-09-18 13:17:51.963693
255,82,118,25.39,2025-06-25 13:17:51.963697
256,82,103,91.03,2024-12-23 13:17:51.963700
257,82,105,218.81,2025-03-04 13:17:51.963703
258,83,120,235.5,2025-03-07 13:17:51.963707
259,83,118,65.01,2025-07-30 13:17:51.963711
260,84,115,298.54,2025-04-10 13:17:51.963715
261,85,102,222.95,2024-11-26 13:17:51.963718
262,85,109,35.8,2025-03-13 13:17:51.963722
263,85,105,226.95,2025-04-08 13:17:51.963725
264,86,101,186.5,2025-09-21 13:17:51.963729
265,86,104,12.11,2025-05-06 13:17:51.963732
266,87,117,68.26,2024-11-22 13:17:51.963736
267,87,114,260.53,2025-07-11 13:17:51.963739
268,87,107,123.55,2024-05-30 13:17:51.963743
269,87,109,58.57,2025-10-23 13:17:51.963746
270,87,103,204.62,2025-11-26 13:17:51.963750
271,88,104,27.95,2025-09-03 13:17:51.963753
272,88,105,22.87,2024-01-01 13:17:51.963757
273,88,117,195.94,2025-12-03 13:17:51.963760
274,89,107,237.79,2024-03-13 13:17:51.963764
275,89,113,181.47,2024-02-27 13:17:51.963767
276,90,107,191.09,2025-09-24 13:17:51.963771
277,90,116,278.18,2025-03-19 13:17:51.963774
278,90,104,212.51,2024-04-27 13:17:51.963777
279,91,102,108.61,2024-03-19 13:17:51.963781
280,92,111,248.78,2025-02-09 13:17:51.963785
281,92,119,253.2,2025-01-17 13:17:51.963789
282,93,105,277.44,2024-12-29 13:17:51.963792
283,94,120,297.79,2025-01-21 13:17:51.963796
284,94,108,59.72,2024-04-03 13:17:51.963800
285,95,117,43.13,2025-11-03 13:17:51.963803
286,95,104,97.31,2025-10-11 13:17:51.963807
287,96,118,157.37,2025-09-13 13:17:51.963810
288,97,118,291.9,2024-05-18 13:17:51.963814
289,97,106,123.54,2025-03-01 13:17:51.963817
290,98,107,114.22,2024-04-03 13:17:51.963821
291,98,105,280.09,2023-12-20 13:17:51.963825
292,98,100,296.38,2024-05-16 13:17:51.963828
293,98,109,166.11,2024-02-15 13:17:51.963831
294,99,106,92.27,2024-04-01 13:17:51.963835
295,99,118,177.47,2024-08-06 13:17:51.963839
296,99,120,120.67,2024-09-02 13:17:51.963842
297,99,106,298.71,2024-08-15 13:17:51.963845
298,100,113,182.96,2023-12-23 13:17:51.963849
299,100,105,34.98,2025-03-19 13:17:51.963852
300,100,109,42.81,2025-02-18 13:17:51.963856
301,100,120,234.78,2025-04-25 13:17:51.963859
302,101,117,139.16,2025-11-04 13:17:51.963863
303,101,102,101.18,2024-09-17 13:17:51.963866
304,101,120,108.02,2025-08-06 13:17:51.963869
305,102,115,253.81,2025-05-28 13:17:51.963873
306,103,113,192.26,2024-06-20 13:17:51.963877
307,103,100,217.14,2023-12-17 13:17:51.963880
308,104,115,153.53,2024-04-11 13:17:51.963884
309,104,111,42.88,2025-10-04 13:17:51.963887
310,104,114,12.89,2025-11-04 13:17:51.963891
311,105,104,214.85,2024-01-26 13:17:51.963895
312,105,111,42.81,2025-01-17 13:17:51.963898
313,105,111,95.86,2025-11-01 13:17:51.963901
314,105,113,283.38,2023-12-19 13:17:51.963905
315,106,101,247.11,2024-04-25 13:17:51.963909
316,106,108,223.38,2025-07-10 13:17:51.963912
317,106,109,88.99,2025-10-27 13:17:51.963915
318,106,108,124.7,2024-06-24 13:17:51.963918
319,106,110,38.51,2025-11-11 13:17:51.963921
320,107,110,222.65,2025-08-19 13:17:51.963925
321,107,108,116.17,2024-06-06 13:17:51.963929
322,108,119,165.45,2024-03-25 13:17:51.963933
323,109,103,108.09,2025-11-04 13:17:51.963936
324,109,105,124.16,2025-11-07 13:17:51.963940
325,109,108,95.3,2025-05-18 13:17:51.963944
326,110,107,207.09,2025-07-18 13:17:51.963947
327,110,102,36.26,2024-07-21 13:17:51.963951
328,111,110,147.22,2024-11-15 13:17:51.963954
329,111,105,299.05,2025-06-26 13:17:51.963958
330,112,119,93.02,2025-02-02 13:17:51.963962
331,112,100,252.59,2024-07-06 13:17:51.963965
332,112,115,252.59,2024-04-28 13:17:51.963968
333,112,104,123.59,2024-11-06 13:17:51.963971
334,112,113,292.12,2025-03-07 13:17:51.963975
335,113,107,127.84,2024-11-25 13:17:51.963979
336,114,117,156.54,2025-07-23 13:17:51.963983
337,115,101,31.78,2025-04-07 13:17:51.963986
338,116,109,146.74,2024-10-17 13:17:51.963990
339,116,101,135.67,2025-08-28 13:17:51.963993
340,116,103,15.65,2024-04-25 13:17:51.963997
341,116,100,74.03,2024-03-26 13:17:51.964000
342,116,109,186.03,2024-01-15 13:17:51.964003
343,117,118,141.91,2024-12-05 13:17:51.964007
344,117,110,101.96,2025-09-16 13:17:51.964010
345,117,100,40.66,2024-12-05 13:17:51.964014
346,117,102,270.1,2024-10-17 13:17:51.964017
347,118,109,220.82,2025-02-08 13:17:51.964021
348,118,115,47.5,2025-09-04 13:17:51.964024
349,118,108,211.63,2024-03-05 13:17:51.964028
350,119,112,243.09,2024-07-29 13:17:51.964031
351,119,120,276.45,2025-10-17 13:17:51.964035
352,119,117,137.24,2024-11-14 13:17:51.964038
353,119,108,124.71,2025-04-13 13:17:51.964041
354,119,117,226.92,2025-10-01 13:17:51.964044
355,120,107,260.79,2024-06-20 13:17:51.964048
356,120,106,269.0,2023-12-27 13:17:51.964052
357,121,119,119.24,2025-08-27 13:17:51.964056
358,121,114,62.55,2025-10-04 13:17:51.964059
359,121,114,172.16,2024-11-25 13:17:51.964062
360,121,104,140.62,2024-06-09 13:17:51.964065
361,122,103,245.61,2025-05-06 13:17:51.964081
362,122,112,154.24,2025-08-10 13:17:51.964085
363,122,104,198.63,2025-08-30 13:17:51.964088
364,122,116,61.26,2025-12-10 13:17:51.964091
365,122,111,141.93,2025-11-01 13:17:51.964095
366,123,106,27.79,2024-09-23 13:17:51.964098
367,123,100,73.71,2025-05-08 13:17:51.964102
368,123,103,153.69,2024-05-20 13:17:51.964105
369,123,104,232.45,2024-11-07 13:17:51.964108
370,124,109,73.23,2025-08-22 13:17:51.964112
371,124,118,146.87,2024-05-14 13:17:51.964116
372,124,101,146.78,2024-10-25 13:17:51.964119
373,125,105,10.19,2024-12-23 13:17:51.964123
374,125,111,265.97,2025-05-20 13:17:51.964126
375,126,105,202.77,2024-02-19 13:17:51.964130
376,126,114,107.54,2024-12-16 13:17:51.964133
377,126,110,39.3,2024-02-12 13:17:51.964136
378,127,100,214.8,2025-07-25 13:17:51.964140
379,127,119,208.72,2025-08-05 13:17:51.964143
380,127,100,273.95,2025-11-11 13:17:51.964147
381,128,101,116.18,2025-09-09 13:17:51.964151
382,128,104,257.41,2025-06-07 13:17:51.964154
383,128,116,222.95,2025-06-21 13:17:51.964157
384,129,107,20.11,2024-04-19 13:17:51.964161
385,129,105,284.51,2025-03-16 13:17:51.964164
386,130,117,12.15,2024-12-09 13:17:51.964168
387,131,107,274.91,2024-09-17 13:17:51.964172
388,131,119,42.87,2024-01-02 13:17:51.964175
389,131,102,13.18,2024-02-15 13:17:51.964178
390,131,115,87.98,2024-02-20 13:17:51.964182
391,132,119,55.16,2025-01-25 13:17:51.964185
392,132,117,205.84,2025-11-03 13:17:51.964189
393,132,105,171.69,2025-01-14 13:17:51.964192
394,133,118,44.81,2024-05-01 13:17:51.964196
395,133,106,224.78,2025-01-31 13:17:51.964199
396,133,108,295.32,2025-10-23 13:17:51.964202
397,133,119,149.94,2024-12-15 13:17:51.964206
398,133,101,224.54,2025-02-03 13:17:51.964209
399,134,104,89.08,2024-05-25 13:17:51.964213
400,134,109,240.45,2025-07-10 13:17:51.964216
401,134,109,47.79,2024-11-27 13:17:51.964219
402,135,105,13.15,2024-12-17 13:17:51.964223
403,135,114,266.84,2025-07-11 13:17:51.964227
404,135,100,119.6,2024-06-17 13:17:51.964230
405,136,118,39.72,2025-07-01 13:17:51.964234
406,136,114,234.93,2025-07-25 13:17:51.964237
407,136,101,114.5,2025-02-05 13:17:51.964240
408,137,109,61.74,2025-10-16 13:17:51.964244
409,137,111,293.39,2025-06-10 13:17:51.964247
410,137,101,88.87,2025-04-01 13:17:51.964250
411,137,104,24.53,2025-10-20 13:17:51.964254
412,138,118,172.1,2024-08-01 13:17:51.964258
413,138,110,294.37,2025-10-05 13:17:51.964261
414,138,119,214.85,2023-12-22 13:17:51.964264
415,138,104,27.1,2025-01-29 13:17:51.964268
416,139,100,16.44,2024-05-30 13:17:51.964271
417,139,119,84.8,2024-09-18 13:17:51.964275
418,139,114,231.13,2025-06-21 13:17:51.964278
419,139,119,235.93,2024-11-04 13:17:51.964281
420,140,106,282.02,2025-10-03 13:17:51.964285
421,140,111,179.51,2025-11-22 13:17:51.964289
422,140,107,263.47,2025-11-21 13:17:51.964292
423,140,112,41.4,2024-05-02 13:17:51.964295
424,140,105,17.27,2025-04-21 13:17:51.964298
425,141,103,100.89,2025-10-05 13:17:51.964302
426,142,100,48.03,2024-10-08 13:17:51.964306
427,142,102,245.77,2024-05-07 13:17:51.964309
428,142,111,251.43,2025-05-02 13:17:51.964313
429,142,108,121.36,2025-11-13 13:17:51.964316
430,143,109,140.42,2023-12-28 13:17:51.964320
431,144,114,165.05,2024-09-08 13:17:51.964324
432,144,110,75.02,2025-04-11 13:17:51.964327
433,144,119,140.74,2024-01-14 13:17:51.964330
434,145,104,93.63,2024-10-06 13:17:51.964334
435,145,114,183.01,2025-07-22 13:17:51.964337
436,145,115,113.0,2025-02-03 13:17:51.964341
437,145,115,237.84,2025-07-27 13:17:51.964344
438,146,107,274.76,2025-06-30 13:17:51.964348
439,146,104,216.6,2024-11-29 13:17:51.964352
440,146,107,45.26,2025-08-13 13:17:51.964356
441,147,118,170.36,2025-05-16 13:17:51.964360
442,148,104,97.62,2024-12-12 13:17:51.964363
443,149,120,255.34,2024-07-13 13:17:51.964367
444,150,115,19.55,2024-02-02 13:17:51.964371
445,150,113,129.95,2025-08-18 13:17:51.964374
446,150,106,112.04,2025-05-19 13:17:51.964377
447,150,114,249.81,2024-01-14 13:17:51.964381
448,151,101,215.04,2025-07-21 13:17:51.964384
449,151,120,175.92,2024-08-26 13:17:51.964388
450,151,104,139.1,2025-11-03 13:17:51.964391
451,152,106,224.42,2025-03-30 13:17:51.964395
452,153,119,124.57,2025-05-09 13:17:51.964399
453,154,116,287.31,2024-06-17 13:17:51.964403
454,154,110,246.8,2025-05-29 13:17:51.964406
455,154,101,259.34,2024-11-08 13:17:51.964409
456,154,109,177.12,2024-01-19 13:17:51.964412
457,154,107,139.15,2025-09-18 13:17:51.964416
458,155,103,92.2,2025-07-27 13:17:51.964420
459,155,100,284.67,2025-01-28 13:17:51.964423
460,155,104,86.28,2024-10-01 13:17:51.964426
461,155,104,274.11,2025-08-29 13:17:51.964430
462,156,115,153.41,2024-10-24 13:17:51.964433
463,156,107,296.64,2023-12-28 13:17:51.964436
464,156,105,215.93,2025-06-23 13:17:51.964440
465,156,103,125.63,2024-03-18 13:17:51.964443
466,156,117,59.94,2025-11-25 13:17:51.964446
467,157,112,91.4,2025-01-17 13:17:51.964450
468,157,100,72.37,2025-06-13 13:17:51.964453
469,158,100,271.34,2023-12-17 13:17:51.964457
470,158,103,59.09,2025-10-30 13:17:51.964460
471,159,118,29.3,2024-08-17 13:17:51.964464
472,159,111,132.22,2025-08-13 13:17:51.964467
473,159,117,259.44,2024-02-02 13:17:51.964470
474,159,105,147.19,2024-05-23 13:17:51.964473
475,160,119,49.76,2025-08-24 13:17:51.964477
476,160,108,38.55,2024-05-01 13:17:51.964481
477,161,117,296.37,2025-07-05 13:17:51.964484
478,161,102,35.92,2024-06-02 13:17:51.964488
479,161,111,84.53,2025-11-18 13:17:51.964491
480,161,106,10.85,2025-08-26 13:17:51.964494
481,162,108,111.13,2024-09-12 13:17:51.964498
482,162,100,201.01,2024-10-22 13:17:51.964502
483,162,114,54.85,2024-07-11 13:17:51.964505
484,162,110,256.2,2024-04-05 13:17:51.964508
485,162,113,64.41,2024-05-20 13:17:51.964511
486,163,118,220.94,2024-05-19 13:17:51.964515
487,163,105,263.0,2024-04-27 13:17:51.964519
488,163,101,153.7,2025-11-26 13:17:51.964522
489,164,106,195.93,2025-10-29 13:17:51.964526
490,165,119,260.34,2025-05-17 13:17:51.964530
491,165,109,169.58,2025-02-08 13:17:51.964533
492,165,107,224.75,2025-08-17 13:17:51.964536
493,166,119,157.28,2024-07-09 13:17:51.964540
494,166,113,247.04,2024-12-24 13:17:51.964543
495,166,113,135.46,2025-08-24 13:17:51.964547
496,167,112,86.04,2025-05-04 13:17:51.964550
497,167,104,208.92,2024-01-28 13:17:51.964553
498,167,120,223.88,2025-02-12 13:17:51.964557
499,167,110,109.38,2025-06-09 13:17:51.964560
500,167,113,36.75,2025-05-29 13:17:51.964563
501,168,105,203.73,2024-05-15 13:17:51.964567
502,168,120,157.32,2025-11-19 13:17:51.964570
503,168,108,211.05,2025-09-26 13:17:51.964573
504,168,105,56.83,2025-05-31 13:17:51.964576
505,168,108,87.3,2025-12-08 13:17:51.964580
506,169,115,113.45,2023-12-26 13:17:51.964583
507,169,102,113.15,2024-12-29 13:17:51.964587
508,169,118,89.89,2025-06-17 13:17:51.964590
509,169,103,254.57,2025-07-29 13:17:51.964593
510,170,102,241.47,2024-10-08 13:17:51.964597
511,170,109,80.03,2025-03-10 13:17:51.964600
512,171,114,216.42,2024-11-22 13:17:51.964604
513,171,106,127.15,2024-04-14 13:17:51.964607
514,172,101,196.5,2024-09-21 13:17:51.964611
515,172,103,224.36,2025-08-22 13:17:51.964614
516,172,115,207.73,2025-03-18 13:17:51.964617
517,172,109,252.05,2024-05-15 13:17:51.964621
518,172,113,215.62,2024-07-30 13:17:51.964624
519,173,118,275.63,2024-06-11 13:17:51.964628
520,173,116,60.38,2024-11-02 13:17:51.964631
521,173,113,258.12,2025-06-15 13:17:51.964634
522,174,112,158.32,2025-01-04 13:17:51.964638
523,174,104,136.5,2025-03-14 13:17:51.964641
524,175,110,101.89,2024-09-16 13:17:51.964645
525,175,110,193.56,2024-10-11 13:17:51.964648
526,175,107,280.84,2024-05-03 13:17:51.964652
527,175,115,32.67,2024-03-23 13:17:51.964655
528,175,101,12.9,2025-08-14 13:17:51.964658
529,176,107,165.31,2025-08-05 13:17:51.964662
530,177,102,87.43,2025-07-14 13:17:51.964666
531,177,109,247.56,2024-10-19 13:17:51.964669
532,178,102,230.04,2025-08-21 13:17:51.964673
533,178,115,162.88,2024-12-01 13:17:51.964676
534,179,110,152.37,2025-06-04 13:17:51.964680
535,179,115,190.96,2025-02-07 13:17:51.964684
536,180,120,177.69,2024-03-08 13:17:51.964698
