event_id,customer_id,event_type,timestamp
255,3,view_product,2025-10-04 13:17:51.882222
256,62,view_product,2024-08-12 13:17:51.882225
257,98,logout,2024-11-12 13:17:51.882228
258,6,purchase,2025-02-04 13:17:51.882231
259,167,view_product,2025-03-06 13:17:51.882234
260,136,add_to_cart,2025-05-02 13:17:51.882236
261,41,login,2025-03-15 13:17:51.882239
262,114,logout,2024-10-21 13:17:51.882242
263,120,add_to_cart,2024-06-16 13:17:51.882245
264,178,add_to_cart,2025-02-02 13:17:51.882248
265,77,purchase,2024-05-20 13:17:51.882251
266,104,view_product,2024-01-30 13:17:51.882254
267,70,add_to_cart,2024-04-05 13:17:51.882257
268,109,logout,2024-05-12 13:17:51.882259
269,59,view_product,2025-07-06 13:17:51.882262
270,45,logout,2025-06-23 13:17:51.882265
271,43,purchase,2024-08-12 13:17:51.882268
272,151,logout,2025-09-13 13:17:51.882271
273,201,purchase,2024-12-26 13:17:51.882274
274,120,login,2024-10-04 13:17:51.882276
275,102,login,2024-07-31 13:17:51.882279
276,190,logout,2024-06-03 13:17:51.882282
277,182,add_to_cart,2024-12-21 13:17:51.882285
278,44,purchase,2024-01-29 13:17:51.882288
279,64,add_to_cart,2025-07-25 13:17:51.882291
280,19,purchase,2025-09-03 13:17:51.882293
281,172,add_to_cart,2024-09-26 13:17:51.882296
282,176,view_product,2024-04-04 13:17:51.882299
283,68,purchase,2023-12-27 13:17:51.882302
284,9,add_to_cart,2025-02-14 13:17:51.882305
285,69,purchase,2024-11-01 13:17:51.882308
286,156,add_to_cart,2025-07-22 13:17:51.882311
287,128,login,2025-05-08 13:17:51.882314
288,62,logout,2025-12-12 13:17:51.882316
289,183,login,2024-11-27 13:17:51.882319
290,113,purchase,2025-06-11 13:17:51.882322
291,19,purchase,2024-02-06 13:17:51.882325
292,70,view_product,2024-03-07 13:17:51.882328
293,63,logout,2024-04-14 13:17:51.882331
294,128,view_product,2024-02-03 13:17:51.882334
295,106,view_product,2025-01-31 13:17:51.882337
296,122,add_to_cart,2024-09-16 13:17:51.882340
297,188,purchase,2024-06-03 13:17:51.882342
298,112,add_to_cart,2025-10-06 13:17:51.882345
299,132,purchase,2024-06-17 13:17:51.882348
300,97,purchase,2025-08-22 13:17:51.882351
301,6,purchase,2024-01-04 13:17:51.882354
302,153,logout,2025-01-15 13:17:51.882357
303,67,logout,2025-06-26 13:17:51.882360
304,12,add_to_cart,2025-04-30 13:17:51.882362
305,182,logout,2024-03-05 13:17:51.882365
306,191,login,2024-08-22 13:17:51.882368
307,195,purchase,2025-08-18 13:17:51.882371
308,145,add_to_cart,2025-02-21 13:17:51.882373
309,86,login,2024-05-29 13:17:51.882376
310,103,login,2025-11-19 13:17:51.882379
311,98,logout,2024-05-09 13:17:51.882382
312,147,logout,2025-06-30 13:17:51.882385
313,182,add_to_cart,2025-05-22 13:17:51.882388
314,151,add_to_cart,2024-06-03 13:17:51.882391
315,98,view_product,2024-12-31 13:17:51.882393
316,37,login,2024-01-23 13:17:51.882396
317,88,login,2025-09-29 13:17:51.882399
318,191,logout,2025-05-05 13:17:51.882402
319,116,logout,2025-02-05 13:17:51.882405
320,97,purchase,2024-01-30 13:17:51.882407
321,97,add_to_cart,2025-01-21 13:17:51.882410
322,186,purchase,2025-04-24 13:17:51.882413
323,191,logout,2025-11-07 13:17:51.882416
324,184,view_product,2025-03-18 13:17:51.882418
325,56,purchase,2025-06-04 13:17:51.882421
326,196,add_to_cart,2024-02-10 13:17:51.882424
327,54,add_to_cart,2024-09-18 13:17:51.882427
328,61,view_product,2024-03-17 13:17:51.882430
329,152,add_to_cart,2025-09-11 13:17:51.882432
330,7,view_product,2025-02-05 13:17:51.882435
331,139,logout,2024-11-26 13:17:51.882438
332,26,logout,2024-07-20 13:17:51.882441
333,201,add_to_cart,2025-05-22 13:17:51.882444
334,190,view_product,2025-09-26 13:17:51.882447
335,92,login,2025-07-30 13:17:51.882449
336,176,purchase,2025-06-09 13:17:51.882452
337,4,login,2024-03-04 13:17:51.882455
338,175,view_product,2024-07-30 13:17:51.882458
339,31,add_to_cart,2024-04-29 13:17:51.882461
340,11,view_product,2024-05-24 13:17:51.882464
341,136,login,2024-08-16 13:17:51.882467
342,85,logout,2024-06-15 13:17:51.882470
343,169,view_product,2024-07-07 13:17:51.882473
344,169,view_product,2024-01-19 13:17:51.882476
345,136,view_product,2024-12-26 13:17:51.882479
346,25,login,2025-04-13 13:17:51.882482
347,56,login,2025-07-08 13:17:51.882484
348,135,add_to_cart,2025-04-03 13:17:51.882487
349,97,login,2025-07-15 13:17:51.882490
350,53,purchase,2025-03-27 13:17:51.882493
351,174,purchase,2025-01-30 13:17:51.882496
352,169,logout,2025-03-26 13:17:51.882499
353,42,add_to_cart,2025-07-06 13:17:51.882502
354,67,view_product,2025-11-15 13:17:51.882505
355,5,logout,2024-02-12 13:17:51.882508
356,111,purchase,2024-05-14 13:17:51.882510
357,44,logout,2024-04-29 13:17:51.882513
358,180,purchase,2024-01-21 13:17:51.882516
359,17,add_to_cart,2025-02-18 13:17:51.882519
360,165,add_to_cart,2025-07-22 13:17:51.882522
361,200,view_product,2023-12-15 13:17:51.882525
362,63,add_to_cart,2024-10-20 13:17:51.882528
363,151,purchase,2024-02-21 13:17:51.882531
364,165,login,2024-01-13 13:17:51.882533
365,179,login,2024-04-25 13:17:51.882536
366,9,view_product,2024-03-01 13:17:51.882539
367,18,view_product,2025-07-03 13:17:51.882553
368,47,login,2025-01-08 13:17:51.882557
369,97,view_product,2024-06-15 13:17:51.882560
370,89,add_to_cart,2024-06-06 13:17:51.882563
371,110,add_to_cart,2024-01-20 13:17:51.882566
372,61,purchase,2024-12-22 13:17:51.882569
373,132,add_to_cart,2024-11-15 13:17:51.882572
374,8,login,2024-08-31 13:17:51.882574
375,47,purchase,2024-02-02 13:17:51.882577
376,71,view_product,2025-05-05 13:17:51.882580
377,157,login,2024-03-20 13:17:51.882583
378,47,login,2025-03-17 13:17:51.882586
379,142,logout,2024-03-19 13:17:51.882589
380,15,login,2024-08-13 13:17:51.882591
381,152,purchase,2025-05-13 13:17:51.882594
382,75,purchase,2025-05-08 13:17:51.882597
383,62,login,2025-08-16 13:17:51.882600
384,23,login,2024-06-26 13:17:51.882603
385,14,login,2025-06-18 13:17:51.882606
386,9,login,2025-02-11 13:17:51.882609
387,113,purchase,2025-08-18 13:17:51.882611
388,185,logout,2024-04-06 13:17:51.882614
389,147,purchase,2024-08-08 13:17:51.882617
390,83,login,2024-06-15 13:17:51.882620
391,27,logout,2024-01-17 13:17:51.882623
392,122,add_to_cart,2025-01-26 13:17:51.882625
393,38,purchase,2024-03-10 13:17:51.882628
394,141,login,2024-05-02 13:17:51.882631
395,189,purchase,2024-03-12 13:17:51.882634
396,51,view_product,2024-02-27 13:17:51.882636
397,105,login,2024-06-27 13:17:51.882639
398,26,purchase,2024-02-29 13:17:51.882642
399,106,logout,2025-07-27 13:17:51.882645
400,156,purchase,2024-06-03 13:17:51.882648
401,29,add_to_cart,2025-10-22 13:17:51.882651
402,29,add_to_cart,2025-11-09 13:17:51.882654
403,192,logout,2024-06-21 13:17:51.882657
404,3,logout,2025-04-18 13:17:51.882659
405,101,view_product,2024-07-19 13:17:51.882662
406,45,purchase,2023-12-21 13:17:51.882665
407,30,add_to_cart,2024-05-23 13:17:51.882668
408,114,add_to_cart,2024-09-14 13:17:51.882671
409,2,login,2024-07-02 13:17:51.882674
410,114,add_to_cart,2025-07-11 13:17:51.882676
411,8,add_to_cart,2025-12-03 13:17:51.882679
412,192,view_product,2025-10-07 13:17:51.882682
413,161,purchase,2024-11-03 13:17:51.882685
414,150,view_product,2024-10-14 13:17:51.882688
415,78,purchase,2024-07-10 13:17:51.882691
416,136,purchase,2024-05-27 13:17:51.882694
417,70,add_to_cart,2025-01-08 13:17:51.882697
418,128,add_to_cart,2025-01-26 13:17:51.882700
419,63,login,2025-04-11 13:17:51.882703
420,108,add_to_cart,2025-01-01 13:17:51.882705
421,12,login,2025-10-20 13:17:51.882708
422,11,logout,2025-03-09 13:17:51.882711
423,67,add_to_cart,2024-11-01 13:17:51.882714
424,117,view_product,2024-02-06 13:17:51.882717
425,98,logout,2025-02-20 13:17:51.882720
426,59,logout,2025-09-06 13:17:51.882723
427,114,view_product,2025-04-27 13:17:51.882725
428,64,view_product,2025-05-06 13:17:51.882728
429,185,purchase,2025-07-06 13:17:51.882731
430,114,logout,2024-11-20 13:17:51.882734
431,31,view_product,2025-10-07 13:17:51.882737
432,59,view_product,2025-08-18 13:17:51.882740
433,102,purchase,2025-08-14 13:17:51.882743
434,173,logout,2024-03-17 13:17:51.882746
435,53,add_to_cart,2024-01-23 13:17:51.882749
436,148,add_to_cart,2024-03-18 13:17:51.882752
437,89,purchase,2024-03-31 13:17:51.882755
438,149,add_to_cart,2024-09-06 13:17:51.882757
439,181,add_to_cart,2025-06-29 13:17:51.882760
440,112,purchase,2024-03-25 13:17:51.882763
441,152,logout,2025-01-08 13:17:51.882766
442,152,add_to_cart,2024-06-08 13:17:51.882769
443,83,login,2024-09-22 13:17:51.882772
444,182,logout,2025-09-21 13:17:51.882775
445,121,login,2024-09-14 13:17:51.882778
446,158,logout,2025-08-29 13:17:51.882780
447,194,add_to_cart,2025-06-10 13:17:51.882783
448,173,purchase,2024-11-30 13:17:51.882786
449,176,view_product,2025-07-20 13:17:51.882789
450,7,view_product,2025-04-27 13:17:51.882792
451,15,logout,2025-12-07 13:17:51.882795
452,190,logout,2025-03-27 13:17:51.882798
453,5,purchase,2025-04-29 13:17:51.882800
454,3,login,2024-10-09 13:17:51.882803
455,110,logout,2024-04-18 13:17:51.882806
456,43,purchase,2025-11-17 13:17:51.882809
457,110,add_to_cart,2024-09-23 13:17:51.882812
458,91,logout,2024-02-15 13:17:51.882814
459,31,purchase,2024-07-05 13:17:51.882817
460,168,view_product,2024-08-22 13:17:51.882820
461,51,add_to_cart,2025-04-20 13:17:51.882823
462,76,add_to_cart,2024-10-11 13:17:51.882826
463,151,view_product,2025-04-06 13:17:51.882829
464,72,purchase,2024-03-01 13:17:51.882832
465,59,purchase,2024-02-11 13:17:51.882835
466,121,login,2025-05-02 13:17:51.882838
467,66,add_to_cart,2024-04-22 13:17:51.882840
468,146,logout,2025-08-11 13:17:51.882843
469,127,login,2024-01-03 13:17:51.882846
470,178,logout,2025-01-07 13:17:51.882849
471,191,view_product,2024-06-30 13:17:51.882851
472,13,login,2025-03-29 13:17:51.882855
473,2,add_to_cart,2024-04-15 13:17:51.882857
474,69,view_product,2024-05-20 13:17:51.882860
475,68,purchase,2025-01-20 13:17:51.882863
476,7,add_to_cart,2025-04-30 13:17:51.882866
477,22,login,2024-07-11 13:17:51.882869
478,53,add_to_cart,2025-09-12 13:17:51.882872
479,168,login,2024-09-20 13:17:51.882875
480,138,login,2024-07-29 13:17:51.882877
481,168,login,2023-12-18 13:17:51.882880
482,38,logout,2024-10-25 13:17:51.882883
483,185,login,2024-02-23 13:17:51.882886
484,148,logout,2025-07-04 13:17:51.882890
485,43,purchase,2025-05-16 13:17:51.882892
486,158,login,2024-01-08 13:17:51.882895
487,196,purchase,2025-03-24 13:17:51.882898
488,45,add_to_cart,2024-01-09 13:17:51.882901
489,151,add_to_cart,2024-05-20 13:17:51.882904
490,56,purchase,2025-10-30 13:17:51.882906
491,120,purchase,2024-09-09 13:17:51.882909
492,185,purchase,2025-11-24 13:17:51.882912
493,52,view_product,2024-04-16 13:17:51.882915
494,66,add_to_cart,2025-07-22 13:17:51.882918
495,119,purchase,2025-04-01 13:17:51.882921
496,158,logout,2024-06-10 13:17:51.882924
497,27,login,2024-06-28 13:17:51.882926
498,100,view_product,2025-04-15 13:17:51.882929
499,130,purchase,2025-05-15 13:17:51.882932
500,137,purchase,2024-07-04 13:17:51.882935
501,61,logout,2024-07-04 13:17:51.882938
502,90,view_product,2024-03-29 13:17:51.882940
503,84,purchase,2024-04-18 13:17:51.882944
504,125,purchase,2024-06-28 13:17:51.882946
505,114,add_to_cart,2025-01-29 13:17:51.882949
506,6,logout,2025-04-07 13:17:51.882952
507,137,view_product,2025-07-19 13:17:51.882955
508,126,purchase,2024-07-01 13:17:51.882958
509,130,logout,2025-05-09 13:17:51.882960
510,179,add_to_cart,2024-06-05 13:17:51.882963
511,41,logout,2025-06-10 13:17:51.882966
512,35,add_to_cart,2024-11-17 13:17:51.882969
513,126,purchase,2024-10-18 13:17:51.882972
514,109,logout,2025-06-15 13:17:51.882975
515,134,purchase,2025-12-13 13:17:51.882978
516,167,logout,2025-09-19 13:17:51.882981
517,80,login,2024-01-06 13:17:51.882984
518,2,login,2024-01-14 13:17:51.882987
519,146,add_to_cart,2024-07-06 13:17:51.882989
520,165,logout,2023-12-21 13:17:51.882992
521,29,add_to_cart,2025-03-03 13:17:51.882995
522,124,view_product,2024-11-22 13:17:51.882998
523,148,login,2024-04-16 13:17:51.883001
524,37,logout,2025-08-05 13:17:51.883003
525,94,add_to_cart,2025-01-31 13:17:51.883006
526,13,purchase,2024-02-26 13:17:51.883009
527,154,logout,2024-08-18 13:17:51.883012
528,161,logout,2024-12-12 13:17:51.883015
529,65,logout,2025-02-09 13:17:51.883017
530,14,view_product,2025-08-27 13:17:51.883020
531,198,logout,2024-08-19 13:17:51.883023
532,190,logout,2024-09-07 13:17:51.883026
533,8,logout,2025-01-15 13:17:51.883029
534,49,add_to_cart,2025-11-17 13:17:51.883032
535,66,logout,2024-11-28 13:17:51.883035
536,30,add_to_cart,2025-12-03 13:17:51.883037
537,124,purchase,2025-07-02 13:17:51.883040
538,33,logout,2024-12-29 13:17:51.883043
539,126,purchase,2024-07-11 13:17:51.883046
540,110,view_product,2025-12-07 13:17:51.883049
541,137,view_product,2025-06-09 13:17:51.883052
542,189,logout,2024-07-19 13:17:51.883055
543,46,purchase,2025-06-16 13:17:51.883057
544,174,view_product,2024-11-10 13:17:51.883060
545,63,purchase,2025-10-19 13:17:51.883063
546,86,view_product,2025-09-10 13:17:51.883066
547,188,add_to_cart,2025-02-08 13:17:51.883069
548,32,login,2025-03-05 13:17:51.883071
549,120,logout,2025-05-12 13:17:51.883074
550,156,view_product,2025-03-08 13:17:51.883087
551,54,purchase,2025-10-14 13:17:51.883091
552,193,logout,2024-03-10 13:17:51.883094
553,128,logout,2025-01-02 13:17:51.883097
554,102,view_product,2025-06-12 13:17:51.883100
555,136,purchase,2024-10-01 13:17:51.883103
556,194,logout,2024-03-17 13:17:51.883106
557,81,logout,2025-10-03 13:17:51.883108
558,41,purchase,2025-09-28 13:17:51.883111
559,104,view_product,2024-10-07 13:17:51.883114
560,131,login,2024-01-25 13:17:51.883117
561,123,view_product,2025-01-20 13:17:51.883120
562,109,view_product,2024-02-04 13:17:51.883123
563,97,logout,2025-11-29 13:17:51.883125
564,42,purchase,2025-12-13 13:17:51.883128
565,61,purchase,2024-02-03 13:17:51.883131
566,161,view_product,2025-06-19 13:17:51.883134
567,199,login,2025-08-18 13:17:51.883137
568,13,add_to_cart,2025-11-09 13:17:51.883139
569,3,add_to_cart,2025-09-06 13:17:51.883142
570,178,logout,2024-09-27 13:17:51.883145
571,187,login,2024-02-12 13:17:51.883148
572,93,add_to_cart,2025-02-04 13:17:51.883151
573,26,logout,2025-09-19 13:17:51.883153
574,10,purchase,2024-07-21 13:17:51.883156
575,21,logout,2025-06-14 13:17:51.883159
576,189,view_product,2025-04-17 13:17:51.883162
577,163,add_to_cart,2024-03-15 13:17:51.883165
578,187,add_to_cart,2025-07-30 13:17:51.883167
579,68,view_product,2024-05-16 13:17:51.883170
